-Implementiere Spiele-Mechaniken(bis 21.01.21) Check!
-Implementiere CPU				(bis 21.01.21) Check!(nur Easy-Mode, mögl. wenn noch genug Zeit ist Medium und Hard-Mode???)!
-Implementiere Menu				(bis 23.01.21) Check!
-Implementiere Networking		(bis 25.01.21) Check!
-Implementiere 3D-Movement		(bis 28.01.21) Check!
-Implementiere Camera Movement  (bis 28.01.21) Check!
-Implementiere SFX + BGM    	(bis 29.01.21) Check!
-Testen							(bis 29.01.21) Check!

-Implementiere dass man nicht im Haus überholen kann                                              Check!
-Implementiere dass man bis zu fünf mal 6 würfeln kann in einem normalen Zug                      Check!
-Implementiere dass man wenn alle Figuren im Haus am Anschlag sind wieder dreimal würfeln kann    Check!
-Implementiere rejoinen																			  Check!
-Fix Glitch, dass man Haus nicht entern kann, wenn eigene Spielfigur neben Haus steht			  Check!
-Implementiere, dass die alte IP wieder im Eingabefeld eingetragen wird(by standard)              Check!

-Implementiere mehrspielige Spielfelder
